t_s,t_capture,in_J1_deg,filt_J1_deg,target_J1_deg,cmd_J1_deg,act_J1_deg,ratelim_J1,rangeclamp_J1,halted_J1,in_J2_deg,filt_J2_deg,target_J2_deg,cmd_J2_deg,act_J2_deg,ratelim_J2,rangeclamp_J2,halted_J2,in_J3_deg,filt_J3_deg,target_J3_deg,cmd_J3_deg,act_J3_deg,ratelim_J3,rangeclamp_J3,halted_J3,in_J4_deg,filt_J4_deg,target_J4_deg,cmd_J4_deg,act_J4_deg,ratelim_J4,rangeclamp_J4,halted_J4,in_J5_deg,filt_J5_deg,target_J5_deg,cmd_J5_deg,act_J5_deg,ratelim_J5,rangeclamp_J5,halted_J5,in_J6_deg,filt_J6_deg,target_J6_deg,cmd_J6_deg,act_J6_deg,ratelim_J6,rangeclamp_J6,halted_J6
0.000781,1788213499.171875,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.008739,1788213499.180049,-0.0016,-0.0001,-0.0001,-0.0001,0.0000,0,0,0,0.0815,0.0040,-0.0040,-0.0040,0.0000,0,0,0,-0.0858,-0.0042,-0.0042,-0.0042,0.0000,0,0,0,0.0297,0.0015,0.0015,0.0015,0.0000,0,0,0,0.5152,0.0252,0.0252,0.0252,0.0000,0,0,0,-0.6935,-0.0339,-0.0339,-0.0339,0.0000,0,0,0
0.016134,1788213499.186718,0.0000,0.0000,-0.0001,-0.0001,0.0000,0,0,0,0.0000,0.0000,-0.0040,-0.0040,0.0000,0,0,0,0.0000,0.0000,-0.0042,-0.0042,0.0000,0,0,0,0.0000,0.0000,0.0015,0.0015,0.0000,0,0,0,0.0000,0.0000,0.0252,0.0252,0.0000,0,0,0,0.0000,0.0000,-0.0339,-0.0339,0.0000,0,0,0
0.024156,1788213499.189034,-0.8886,-0.0476,-0.0476,-0.0476,0.0000,0,0,0,-0.0217,0.0026,-0.0026,-0.0026,0.0000,0,0,0,0.9416,0.0464,0.0464,0.0464,0.0000,0,0,0,-0.4085,-0.0205,-0.0205,-0.0205,0.0000,0,0,0,0.1943,0.0342,0.0342,0.0342,0.0000,0,0,0,-0.6518,-0.0669,-0.0669,-0.0669,0.0000,0,0,0
0.032706,1788213499.203581,0.0000,0.0000,-0.0476,-0.0476,0.0000,0,0,0,0.0000,0.0000,-0.0026,-0.0026,0.0000,0,0,0,0.0000,0.0000,0.0464,0.0464,0.0000,0,0,0,0.0000,0.0000,-0.0205,-0.0205,0.0000,0,0,0,0.0000,0.0000,0.0342,0.0342,0.0000,0,0,0,0.0000,0.0000,-0.0669,-0.0669,0.0000,0,0,0
0.040256,1788213499.205582,-0.1090,-0.0534,-0.0534,-0.0534,0.0000,0,0,0,0.1728,0.0186,-0.0186,-0.0186,0.0000,0,0,0,1.3671,0.1709,0.1709,0.1709,0.0000,0,0,0,-0.4394,-0.0599,-0.0599,-0.0599,0.0000,0,0,0,0.5910,0.0867,0.0867,0.0867,0.0000,0,0,0,-1.0598,-0.1606,-0.1606,-0.1606,0.0000,0,0,0
0.048272,1788213499.218128,0.0000,0.0000,-0.0534,-0.0534,0.0000,0,0,0,0.0000,0.0000,-0.0186,-0.0186,0.0000,0,0,0,0.0000,0.0000,0.1709,0.1709,0.0000,0,0,0,0.0000,0.0000,-0.0599,-0.0599,0.0000,0,0,0,0.0000,0.0000,0.0867,0.0867,0.0000,0,0,0,0.0000,0.0000,-0.1606,-0.1606,0.0000,0,0,0
0.056850,1788213499.221145,-1.3673,-0.1706,-0.1706,-0.1706,0.0000,0,0,0,-0.3570,-0.0148,0.0148,0.0148,0.0000,0,0,0,2.1044,0.3436,0.3436,0.3436,0.0000,0,0,0,-0.2983,-0.0812,-0.0812,-0.0812,0.0000,0,0,0,0.2205,0.0986,0.0986,0.0986,0.0000,0,0,0,-1.3599,-0.2676,-0.2676,-0.2676,0.0000,0,0,0
0.064362,1788213499.235525,0.0000,0.0000,-0.1706,-0.1706,0.0000,0,0,0,0.0000,0.0000,0.0148,0.0148,0.0000,0,0,0,0.0000,0.0000,0.3436,0.3436,0.0000,0,0,0,0.0000,0.0000,-0.0812,-0.0812,0.0000,0,0,0,0.0000,0.0000,0.0986,0.0986,0.0000,0,0,0,0.0000,0.0000,-0.2676,-0.2676,0.0000,0,0,0
0.072920,1788213499.238777,-0.8071,-0.2342,-0.2342,-0.2342,0.0000,0,0,0,-0.1074,-0.0241,0.0241,0.0241,0.0000,0,0,0,3.2477,0.6344,0.6344,0.5836,0.0000,1,0,0,-0.1797,-0.0910,-0.0910,-0.0910,0.0000,0,0,0,0.4847,0.1372,0.1372,0.1372,0.0000,0,0,0,-1.4326,-0.3841,-0.3841,-0.3841,0.0000,0,0,0
0.080604,1788213499.250336,0.0000,0.0000,-0.2342,-0.2342,0.0000,0,0,0,0.0000,0.0000,0.0241,0.0241,0.0000,0,0,0,0.0000,0.0000,0.5836,0.5836,0.0000,0,0,0,0.0000,0.0000,-0.0910,-0.0910,0.0000,0,0,0,0.0000,0.0000,0.1372,0.1372,0.0000,0,0,0,0.0000,0.0000,-0.3841,-0.3841,0.0000,0,0,0
0.088232,1788213499.254496,-0.7363,-0.2794,-0.2794,-0.2794,0.0000,0,0,0,0.0327,-0.0190,0.0190,0.0190,0.0000,0,0,0,4.5109,0.9850,0.9850,0.8236,0.0000,1,0,0,-0.6242,-0.1390,-0.1390,-0.1390,0.0000,0,0,0,0.8079,0.1975,0.1975,0.1975,0.0000,0,0,0,-2.3677,-0.5630,-0.5630,-0.5630,0.0000,0,0,0
0.096102,1788213499.266627,0.0000,0.0000,-0.2794,-0.2794,0.0000,0,0,0,0.0000,0.0000,0.0190,0.0190,0.0000,0,0,0,0.0000,0.0000,0.8236,0.8236,0.0000,0,0,0,0.0000,0.0000,-0.1390,-0.1390,0.0000,0,0,0,0.0000,0.0000,0.1975,0.1975,0.0000,0,0,0,0.0000,0.0000,-0.5630,-0.5630,0.0000,0,0,0
0.103796,1788213499.271652,-1.0863,-0.3580,-0.3580,-0.3580,-0.0000,0,0,0,-0.3206,-0.0483,0.0483,0.0483,0.0000,0,0,0,4.8240,1.3615,1.3615,1.0636,0.0000,1,0,0,-0.8775,-0.2109,-0.2109,-0.2109,-0.0000,0,0,0,0.5300,0.2299,0.2299,0.2299,0.0000,0,0,0,-1.8142,-0.6853,-0.6853,-0.6853,-0.0000,0,0,0
0.112879,1788213499.281755,0.0000,0.0000,-0.3580,-0.3580,-0.0000,0,0,0,0.0000,0.0000,0.0483,0.0483,0.0000,0,0,0,0.0000,0.0000,1.0636,1.0636,0.0001,0,0,0,0.0000,0.0000,-0.2109,-0.2109,-0.0000,0,0,0,0.0000,0.0000,0.2299,0.2299,0.0000,0,0,0,0.0000,0.0000,-0.6853,-0.6853,-0.0000,0,0,0
0.121006,1788213499.287879,-1.2184,-0.4378,-0.4378,-0.4378,-0.0001,0,0,0,-0.6983,-0.1085,0.1085,0.1085,0.0000,0,0,0,6.3121,1.8243,1.8243,1.3036,0.0003,1,0,0,-1.5559,-0.3356,-0.3356,-0.3356,-0.0001,0,0,0,0.7415,0.2773,0.2773,0.2773,0.0001,0,0,0,-2.2577,-0.8314,-0.8314,-0.8314,-0.0002,0,0,0
0.128712,1788213499.297888,0.0000,0.0000,-0.4378,-0.4378,-0.0004,0,0,0,0.0000,0.0000,0.1085,0.1085,0.0000,0,0,0,0.0000,0.0000,1.3036,1.3036,0.0008,0,0,0,0.0000,0.0000,-0.3356,-0.3356,-0.0002,0,0,0,0.0000,0.0000,0.2773,0.2773,0.0002,0,0,0,0.0000,0.0000,-0.8314,-0.8314,-0.0006,0,0,0
0.136789,1788213499.305613,-2.3671,-0.6319,-0.6319,-0.6319,-0.0009,0,0,0,-1.1466,-0.2127,0.2127,0.2127,0.0001,0,0,0,7.4113,2.3915,2.3915,1.5436,0.0018,1,0,0,-1.6505,-0.4678,-0.4678,-0.4678,-0.0004,0,0,0,-0.1870,0.2307,0.2307,0.2307,0.0005,0,0,0,-3.4068,-1.0911,-1.0911,-1.0714,-0.0014,1,0,0
0.144421,1788213499.314173,0.0000,0.0000,-0.6319,-0.6319,-0.0015,0,0,0,0.0000,0.0000,0.2127,0.2127,0.0001,0,0,0,0.0000,0.0000,1.5436,1.5436,0.0031,0,0,0,0.0000,0.0000,-0.4678,-0.4678,-0.0007,0,0,0,0.0000,0.0000,0.2307,0.2307,0.0009,0,0,0,0.0000,0.0000,-1.0714,-1.0714,-0.0024,0,0,0
0.152427,1788213499.321796,-2.1155,-0.7694,-0.7694,-0.7694,-0.0028,0,0,0,-0.3615,-0.2265,0.2265,0.2265,0.0003,0,0,0,8.4927,2.9633,2.9633,1.7836,0.0061,1,0,0,-1.0152,-0.5185,-0.5185,-0.5185,-0.0015,0,0,0,1.1514,0.3158,0.3158,0.3158,0.0016,0,0,0,-3.3748,-1.3033,-1.3033,-1.3033,-0.0045,0,0,0
0.160256,1788213499.331057,-1.6881,-0.8202,-0.8202,-0.8202,-0.0048,0,0,0,-0.5857,-0.2462,0.2462,0.2462,0.0007,0,0,0,9.2458,3.3155,3.3155,2.0236,0.0114,1,0,0,-1.0721,-0.5490,-0.5490,-0.5490,-0.0028,0,0,0,0.5063,0.3263,0.3263,0.3263,0.0029,0,0,0,-3.5887,-1.4300,-1.4300,-1.4300,-0.0082,0,0,0
0.168142,1788213499.339029,-3.1134,-0.9302,-0.9302,-0.9302,-0.0080,0,0,0,-0.1840,-0.2433,0.2433,0.2433,0.0014,0,0,0,8.7704,3.5816,3.5816,2.2636,0.0198,1,0,0,-0.9397,-0.5677,-0.5677,-0.5677,-0.0049,0,0,0,1.6552,0.3899,0.3899,0.3899,0.0048,0,0,0,-3.8259,-1.5454,-1.5454,-1.5454,-0.0138,0,0,0
0.176497,1788213499.346270,-2.5321,-1.0004,-1.0004,-1.0004,-0.0126,0,0,0,-0.7593,-0.2658,0.2658,0.2658,0.0024,0,0,0,9.4991,3.8458,3.8458,2.5036,0.0319,1,0,0,-0.6734,-0.5723,-0.5723,-0.5723,-0.0081,0,0,0,1.3287,0.4309,0.4309,0.4309,0.0074,0,0,0,-3.9013,-1.6490,-1.6490,-1.6490,-0.0220,0,0,0
0.184967,1788213499.354291,-2.2535,-1.0610,-1.0610,-1.0610,-0.0190,0,0,0,-1.5515,-0.3276,0.3276,0.3276,0.0040,0,0,0,9.8708,4.1431,4.1431,2.7436,0.0484,1,0,0,-2.8251,-0.6809,-0.6809,-0.6809,-0.0126,0,0,0,1.3098,0.4732,0.4732,0.4732,0.0107,0,0,0,-5.0334,-1.8134,-1.8134,-1.8134,-0.0334,0,0,0
0.192986,1788213499.363860,-2.5887,-1.1483,-1.1483,-1.1483,-0.0278,0,0,0,-1.1176,-0.3725,0.3725,0.3725,0.0063,0,0,0,11.3174,4.5629,4.5629,2.9836,0.0701,1,0,0,-2.3387,-0.7754,-0.7754,-0.7754,-0.0185,0,0,0,0.7750,0.4904,0.4904,0.4904,0.0150,0,0,0,-3.6571,-1.9193,-1.9193,-1.9193,-0.0486,0,0,0
0.201018,1788213499.370894,-2.7601,-1.2171,-1.2171,-1.2171,-0.0390,0,0,0,-0.7006,-0.3865,0.3865,0.3865,0.0093,0,0,0,10.6754,4.8306,4.8306,3.2236,0.0978,1,0,0,-1.9408,-0.8250,-0.8250,-0.8250,-0.0259,0,0,0,0.6546,0.4973,0.4973,0.4973,0.0202,0,0,0,-4.5688,-2.0331,-2.0331,-2.0331,-0.0679,0,0,0
0.207675,1788213499.376422,0.0000,0.0000,-1.2171,-1.2171,-0.0532,0,0,0,0.0000,0.0000,0.3865,0.3865,0.0131,0,0,0,0.0000,0.0000,3.2236,3.2236,0.1327,0,0,0,0.0000,0.0000,-0.8250,-0.8250,-0.0352,0,0,0,0.0000,0.0000,0.4973,0.4973,0.0267,0,0,0,0.0000,0.0000,-2.0331,-2.0331,-0.0920,0,0,0
0.216324,1788213499.388198,-3.0133,-1.3948,-1.3948,-1.3948,-0.0706,0,0,0,-0.1783,-0.3660,0.3660,0.3660,0.0179,0,0,0,11.9305,5.5506,5.5506,3.4636,0.1759,1,0,0,-2.3290,-0.9734,-0.9734,-0.9734,-0.0465,0,0,0,1.1108,0.5577,0.5577,0.5577,0.0344,0,0,0,-5.3015,-2.3582,-2.3582,-2.2731,-0.1215,1,0,0
0.224646,1788213499.396521,-3.4158,-1.4962,-1.4962,-1.4962,-0.0915,0,0,0,-0.7831,-0.3868,0.3868,0.3868,0.0239,0,0,0,12.2480,5.8964,5.8964,3.7036,0.2287,1,0,0,-3.1069,-1.0802,-1.0802,-1.0802,-0.0603,0,0,0,1.3027,0.5949,0.5949,0.5949,0.0437,0,0,0,-5.4105,-2.5124,-2.5124,-2.5124,-0.1569,0,0,0
0.232669,1788213499.404544,-3.5398,-1.5954,-1.5954,-1.5954,-0.1162,0,0,0,-0.5395,-0.3941,0.3941,0.3941,0.0312,0,0,0,12.3889,6.2209,6.2209,3.9436,0.2914,1,0,0,-2.6724,-1.1573,-1.1573,-1.1573,-0.0767,0,0,0,0.9837,0.6136,0.6136,0.6136,0.0543,0,0,0,-4.9624,-2.6320,-2.6320,-2.6320,-0.1984,0,0,0
0.240696,1788213499.407662,0.0000,0.0000,-1.5954,-1.5954,-0.1372,0,0,0,0.0000,0.0000,0.3941,0.3941,0.0375,0,0,0,0.0000,0.0000,3.9436,3.9436,0.3452,0,0,0,0.0000,0.0000,-1.1573,-1.1573,-0.0907,0,0,0,0.0000,0.0000,0.6136,0.6136,0.0633,0,0,0,0.0000,0.0000,-2.6320,-2.6320,-0.2338,0,0,0
0.249250,1788213499.412571,-4.0432,-1.7144,-1.7144,-1.7144,-0.1691,0,0,0,-1.5217,-0.4485,0.4485,0.4485,0.0470,0,0,0,12.3197,6.5266,6.5266,4.1836,0.4267,1,0,0,-1.9279,-1.1946,-1.1946,-1.1946,-0.1123,0,0,0,1.4858,0.6557,0.6557,0.6557,0.0768,0,0,0,-4.7007,-2.7331,-2.7331,-2.7331,-0.2873,0,0,0
0.256292,1788213499.424143,0.0000,0.0000,-1.7144,-1.7144,-0.2058,0,0,0,0.0000,0.0000,0.4485,0.4485,0.0575,0,0,0,0.0000,0.0000,4.1836,4.1836,0.5198,0,0,0,0.0000,0.0000,-1.1946,-1.1946,-0.1375,0,0,0,0.0000,0.0000,0.6557,0.6557,0.0920,0,0,0,0.0000,0.0000,-2.7331,-2.7331,-0.3489,0,0,0
0.264108,1788213499.430266,-3.7341,-1.9188,-1.9188,-1.9188,-0.2474,0,0,0,-0.7725,-0.4810,0.4810,0.4810,0.0691,0,0,0,14.3441,7.3416,7.3416,4.4236,0.6248,1,0,0,-3.2529,-1.4023,-1.4023,-1.4023,-0.1665,0,0,0,0.4046,0.6304,0.6304,0.6304,0.1089,0,0,0,-6.1628,-3.0823,-3.0823,-2.9731,-0.4185,1,0,0
0.272884,1788213499.438525,0.0000,0.0000,-1.9188,-1.9188,-0.2940,0,0,0,0.0000,0.0000,0.4810,0.4810,0.0818,0,0,0,0.0000,0.0000,4.4236,4.4236,0.7414,0,0,0,0.0000,0.0000,-1.4023,-1.4023,-0.1992,0,0,0,0.0000,0.0000,0.6304,0.6304,0.1275,0,0,0,0.0000,0.0000,-2.9731,-2.9731,-0.4958,0,0,0
0.280926,1788213499.446759,-4.5467,-2.1686,-2.1686,-2.1588,-0.3454,1,0,0,-1.3797,-0.5657,0.5657,0.5657,0.0956,0,0,0,14.9478,8.0866,8.0866,4.6636,0.8694,1,0,0,-3.4420,-1.5955,-1.5955,-1.5955,-0.2353,0,0,0,0.9685,0.6623,0.6623,0.6623,0.1477,0,0,0,-5.6294,-3.3256,-3.3256,-3.2131,-0.5804,1,0,0
0.288501,1788213499.454799,0.0000,0.0000,-2.1588,-2.1588,-0.4021,0,0,0,0.0000,0.0000,0.5657,0.5657,0.1106,0,0,0,0.0000,0.0000,4.6636,4.6636,1.0087,0,0,0,0.0000,0.0000,-1.5955,-1.5955,-0.2755,0,0,0,0.0000,0.0000,0.6623,0.6623,0.1694,0,0,0,0.0000,0.0000,-3.2131,-3.2131,-0.6725,0,0,0
0.296561,1788213499.468435,0.0000,0.0000,-2.1588,-2.1588,-0.4641,0,0,0,0.0000,0.0000,0.5657,0.5657,0.1268,0,0,0,0.0000,0.0000,4.6636,4.6636,1.1585,0,0,0,0.0000,0.0000,-1.5955,-1.5955,-0.3198,0,0,0,0.0000,0.0000,0.6623,0.6623,0.1921,0,0,0,0.0000,0.0000,-3.2131,-3.2131,-0.7719,0,0,0
0.304534,1788213499.471530,-5.4906,-2.6214,-2.6214,-2.3988,-0.5307,1,0,0,-1.3355,-0.6697,0.6697,0.6697,0.1439,0,0,0,16.8459,9.3142,9.3142,4.9036,1.3171,1,0,0,-3.5925,-1.8668,-1.8668,-1.8355,-0.3678,1,0,0,1.2403,0.7404,0.7404,0.7404,0.2156,0,0,0,-6.0864,-3.7034,-3.7034,-3.4531,-0.8775,1,0,0
0.312723,1788213499.483596,0.0000,0.0000,-2.3988,-2.3988,-0.5839,0,0,0,0.0000,0.0000,0.6697,0.6697,0.1576,0,0,0,0.0000,0.0000,4.9036,4.9036,1.4415,0,0,0,0.0000,0.0000,-1.8355,-1.8355,-0.4064,0,0,0,0.0000,0.0000,0.7404,0.7404,0.2338,0,0,0,0.0000,0.0000,-3.4531,-3.4531,-0.9608,0,0,0
0.320737,1788213499.488619,-4.1075,-2.7673,-2.7673,-2.6388,-0.6594,1,0,0,-0.7314,-0.6757,0.6757,0.6757,0.1770,0,0,0,17.3594,10.1280,10.1280,5.1436,1.6140,1,0,0,-4.4347,-2.1182,-2.1182,-2.0755,-0.4615,1,0,0,1.8739,0.8507,0.8507,0.8507,0.2586,0,0,0,-6.9915,-4.0277,-4.0277,-3.6931,-1.0770,1,0,0
0.329286,1788213499.499146,0.0000,0.0000,-2.6388,-2.6388,-0.7391,0,0,0,0.0000,0.0000,0.6757,0.6757,0.1976,0,0,0,0.0000,0.0000,5.1436,5.1436,1.7923,0,0,0,0.0000,0.0000,-2.0755,-2.0755,-0.5202,0,0,0,0.0000,0.0000,0.8507,0.8507,0.2840,0,0,0,0.0000,0.0000,-3.6931,-3.6931,-1.1980,0,0,0
0.337325,1788213499.505180,-4.6016,-2.9423,-2.9423,-2.8788,-0.8236,1,0,0,-1.3635,-0.7407,0.7407,0.7407,0.2197,0,0,0,18.6247,10.9646,10.9646,5.3836,1.9761,1,0,0,-5.2435,-2.4159,-2.4159,-2.3155,-0.5832,1,0,0,1.8934,0.9494,0.9494,0.9494,0.3101,0,0,0,-7.0688,-4.3194,-4.3194,-3.9331,-1.3239,1,0,0
0.345366,1788213499.515240,0.0000,0.0000,-2.8788,-2.8788,-0.9137,0,0,0,0.0000,0.0000,0.7407,0.7407,0.2434,0,0,0,0.0000,0.0000,5.3836,5.3836,2.1651,0,0,0,0.0000,0.0000,-2.3155,-2.3155,-0.6515,0,0,0,0.0000,0.0000,0.9494,0.9494,0.3375,0,0,0,0.0000,0.0000,-3.9331,-3.9331,-1.4553,0,0,0
0.353380,1788213499.521367,-6.0559,-3.2335,-3.2335,-3.1188,-1.0095,1,0,0,-0.7058,-0.7375,0.7375,0.7375,0.2683,0,0,0,20.3233,11.8687,11.8687,5.6236,2.3588,1,0,0,-6.0182,-2.7525,-2.7525,-2.5555,-0.7254,1,0,0,3.0578,1.1450,1.1450,1.1450,0.3665,0,0,0,-8.2827,-4.6920,-4.6920,-4.1731,-1.5917,1,0,0
0.361009,1788213499.530653,0.0000,0.0000,-3.1188,-3.1188,-1.1100,0,0,0,0.0000,0.0000,0.7375,0.7375,0.2943,0,0,0,0.0000,0.0000,5.6236,5.6236,2.5552,0,0,0,0.0000,0.0000,-2.5555,-2.5555,-0.8042,0,0,0,0.0000,0.0000,1.1450,1.1450,0.3968,0,0,0,0.0000,0.0000,-4.1731,-4.1731,-1.7319,0,0,0
0.368780,1788213499.538657,-5.1169,-3.4204,-3.4204,-3.3588,-1.1887,1,0,0,-1.1864,-0.7816,0.7816,0.7816,0.3146,0,0,0,19.5512,12.6565,12.6565,5.8636,2.7043,1,0,0,-5.8882,-3.0637,-3.0637,-2.7955,-0.8669,1,0,0,2.7172,1.2999,1.2999,1.2999,0.4208,0,0,0,-8.0946,-5.0317,-5.0317,-4.4131,-1.8398,1,0,0
0.377192,1788213499.547704,-5.2746,-3.5216,-3.5216,-3.5216,-1.2992,0,0,0,-1.6251,-0.8271,0.8271,0.8271,0.3424,0,0,0,20.5542,13.1032,13.1032,6.1036,2.9058,1,0,0,-6.8557,-3.2708,-3.2708,-3.0355,-0.9564,1,0,0,2.3135,1.3548,1.3548,1.3548,0.4553,0,0,0,-8.5506,-5.2249,-5.2249,-4.6531,-1.9878,1,0,0
0.385753,1788213499.555093,-5.0490,-3.5903,-3.5903,-3.5903,-1.4165,0,0,0,-0.8760,-0.8293,0.8293,0.8293,0.3711,0,0,0,21.3407,13.4890,13.4890,6.3436,3.1105,1,0,0,-6.3637,-3.4103,-3.4103,-3.2755,-1.0534,1,0,0,2.8635,1.4222,1.4222,1.4222,0.4941,0,0,0,-8.0984,-5.3552,-5.3552,-4.8931,-2.1411,1,0,0
0.392965,1788213499.563944,-6.1680,-3.7283,-3.7283,-3.7283,-1.5413,0,0,0,-1.0459,-0.8407,0.8407,0.8407,0.4006,0,0,0,21.6284,13.9426,13.9426,6.5836,3.3189,1,0,0,-6.7084,-3.5872,-3.5872,-3.5155,-1.1591,1,0,0,2.2763,1.4675,1.4675,1.4675,0.5377,0,0,0,-8.3977,-5.5192,-5.5192,-5.1331,-2.3005,1,0,0
0.400980,1788213499.570966,-5.5347,-3.8058,-3.8058,-3.8058,-1.6728,0,0,0,-1.3990,-0.8644,0.8644,0.8644,0.4311,0,0,0,22.2229,14.3141,14.3141,6.8236,3.5313,1,0,0,-7.2958,-3.7471,-3.7471,-3.7471,-1.2741,0,0,0,2.2673,1.5015,1.5015,1.5015,0.5857,0,0,0,-7.5746,-5.6081,-5.6081,-5.3731,-2.4665,1,0,0
0.408563,1788213499.580438,-5.6080,-3.9087,-3.9087,-3.9087,-1.8098,0,0,0,-1.3405,-0.8913,0.8913,0.8913,0.4621,0,0,0,22.5035,14.8031,14.8031,7.0636,3.7478,1,0,0,-7.3493,-3.9538,-3.9538,-3.9538,-1.3990,0,0,0,3.0989,1.5920,1.5920,1.5920,0.6377,0,0,0,-8.8114,-5.7924,-5.7924,-5.6131,-2.6393,1,0,0
0.417166,1788213499.589040,-5.8553,-4.0103,-4.0103,-4.0103,-1.9513,0,0,0,-1.7722,-0.9366,0.9366,0.9366,0.4932,0,0,0,23.3997,15.2730,15.2730,7.3036,3.9688,1,0,0,-7.2438,-4.1263,-4.1263,-4.1263,-1.5343,0,0,0,2.7397,1.6513,1.6513,1.6513,0.6931,0,0,0,-9.1969,-5.9714,-5.9714,-5.8531,-2.8195,1,0,0
0.425292,1788213499.596555,-5.8719,-4.0957,-4.0957,-4.0957,-2.0598,0,0,0,-1.4619,-0.9604,0.9604,0.9604,0.5167,0,0,0,23.6020,15.6746,15.6746,7.5436,4.1376,1,0,0,-7.8210,-4.2969,-4.2969,-4.2969,-1.6429,0,0,0,2.3952,1.6852,1.6852,1.6852,0.7366,0,0,0,-8.0546,-6.0678,-6.0678,-6.0678,-2.9597,0,0,0
0.433445,1788213499.596555,-5.8719,-4.1822,-4.1822,-4.1822,-2.2062,0,0,0,-1.4619,-0.9845,0.9845,0.9845,0.5480,0,0,0,23.6020,16.0810,16.0810,7.7836,4.3660,1,0,0,-7.8210,-4.4699,-4.4699,-4.4699,-1.7963,0,0,0,2.3952,1.7194,1.7194,1.7194,0.7969,0,0,0,-8.0546,-6.1653,-6.1653,-6.1653,-3.1528,0,0,0
0.440996,1788213499.608279,0.0000,0.0000,-4.1822,-4.1822,-2.3519,0,0,0,0.0000,0.0000,0.9845,0.9845,0.5791,0,0,0,0.0000,0.0000,7.7836,7.7836,4.5952,0,0,0,0.0000,0.0000,-4.4699,-4.4699,-1.9564,0,0,0,0.0000,0.0000,1.7194,1.7194,0.8588,0,0,0,0.0000,0.0000,-6.1653,-6.1653,-3.3501,0,0,0
0.449570,1788213499.613890,-6.2981,-4.3935,-4.3935,-4.3935,-2.4959,0,0,0,-1.0957,-0.9955,0.9955,0.9955,0.6099,0,0,0,24.9439,17.0091,17.0091,8.0236,4.8249,1,0,0,-8.5062,-4.8759,-4.8759,-4.7099,-2.1218,1,0,0,3.3136,1.8773,1.8773,1.8773,0.9214,0,0,0,-9.6503,-6.5159,-6.5159,-6.4053,-3.5508,1,0,0
0.457254,1788213499.623440,0.0000,0.0000,-4.3935,-4.3935,-2.6374,0,0,0,0.0000,0.0000,0.9955,0.9955,0.6404,0,0,0,0.0000,0.0000,8.0236,8.0236,5.0549,0,0,0,0.0000,0.0000,-4.7099,-4.7099,-2.2912,0,0,0,0.0000,0.0000,1.8773,1.8773,0.9841,0,0,0,0.0000,0.0000,-6.4053,-6.4053,-3.7529,0,0,0
0.465752,1788213499.630159,-7.1303,-4.6516,-4.6516,-4.6335,-2.7753,1,0,0,-1.5149,-1.0438,1.0438,1.0438,0.6703,0,0,0,25.9337,17.8913,17.8913,8.2636,5.2825,1,0,0,-9.1248,-5.2797,-5.2797,-4.9499,-2.4619,1,0,0,2.8258,1.9660,1.9660,1.9660,1.0462,0,0,0,-9.9174,-6.8391,-6.8391,-6.6453,-3.9532,1,0,0
0.473574,1788213499.639434,0.0000,0.0000,-4.6335,-4.6335,-2.8767,0,0,0,0.0000,0.0000,1.0438,1.0438,0.6922,0,0,0,0.0000,0.0000,8.2636,8.2636,5.4513,0,0,0,0.0000,0.0000,-4.9499,-4.9499,-2.5905,0,0,0,0.0000,0.0000,1.9660,1.9660,1.0928,0,0,0,0.0000,0.0000,-6.6453,-6.6453,-4.1020,0,0,0
0.481236,1788213499.647462,-6.8159,-4.8674,-4.8674,-4.8674,-3.0092,0,0,0,-1.0384,-1.0433,1.0433,1.0433,0.7203,0,0,0,26.5289,18.7929,18.7929,8.5036,5.6724,1,0,0,-9.7125,-5.7252,-5.7252,-5.1899,-2.7614,1,0,0,3.5942,2.1270,2.1270,2.1270,1.1551,0,0,0,-10.1892,-7.1754,-7.1754,-6.8853,-4.2976,1,0,0
0.489544,1788213499.655113,0.0000,0.0000,-4.8674,-4.8674,-3.1391,0,0,0,0.0000,0.0000,1.0433,1.0433,0.7475,0,0,0,0.0000,0.0000,8.5036,8.5036,5.8885,0,0,0,0.0000,0.0000,-5.1899,-5.1899,-2.9312,0,0,0,0.0000,0.0000,2.1270,2.1270,1.2172,0,0,0,0.0000,0.0000,-6.8853,-6.8853,-4.4894,0,0,0
0.497149,1788213499.664012,-6.2567,-5.0003,-5.0003,-5.0003,-3.2668,0,0,0,-1.4079,-1.0777,1.0777,1.0777,0.7740,0,0,0,27.9054,19.7065,19.7065,8.7436,6.0988,1,0,0,-10.9625,-6.2314,-6.2314,-5.4299,-3.0992,1,0,0,3.4886,2.2564,2.2564,2.2564,1.2788,0,0,0,-9.8744,-7.4356,-7.4356,-7.1253,-4.6770,1,0,0
