t_s,t_capture,in_J1_deg,filt_J1_deg,target_J1_deg,cmd_J1_deg,act_J1_deg,ratelim_J1,rangeclamp_J1,halted_J1,in_J2_deg,filt_J2_deg,target_J2_deg,cmd_J2_deg,act_J2_deg,ratelim_J2,rangeclamp_J2,halted_J2,in_J3_deg,filt_J3_deg,target_J3_deg,cmd_J3_deg,act_J3_deg,ratelim_J3,rangeclamp_J3,halted_J3,in_J4_deg,filt_J4_deg,target_J4_deg,cmd_J4_deg,act_J4_deg,ratelim_J4,rangeclamp_J4,halted_J4,in_J5_deg,filt_J5_deg,target_J5_deg,cmd_J5_deg,act_J5_deg,ratelim_J5,rangeclamp_J5,halted_J5,in_J6_deg,filt_J6_deg,target_J6_deg,cmd_J6_deg,act_J6_deg,ratelim_J6,rangeclamp_J6,halted_J6
0.000568,1788532909.183297,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.008080,1788532909.191376,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.016035,1788532909.199332,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.023998,1788532909.207294,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.032049,1788532909.215346,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.039706,1788532909.223003,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.048261,1788532909.231558,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.055814,1788532909.239110,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.063937,1788532909.247234,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.072410,1788532909.255707,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.080254,1788532909.263551,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.087781,1788532909.271078,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.095814,1788532909.279111,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.103837,1788532909.287133,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.112404,1788532909.295701,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.119810,1788532909.303107,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.127861,1788532909.311157,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.135879,1788532909.319176,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.143958,1788532909.327255,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.152013,1788532909.335310,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.160044,1788532909.343341,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.168046,1788532909.351343,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.176616,1788532909.359913,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.184627,1788532909.367924,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.192742,1788532909.376038,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.200781,1788532909.384078,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.208692,1788532909.391989,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.216851,1788532909.400148,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.224869,1788532909.408166,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.232748,1788532909.416044,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.240409,1788532909.423706,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.249510,1788532909.432807,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.257601,1788532909.440897,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.265613,1788532909.448910,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.273180,1788532909.456476,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.281221,1788532909.464517,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.289280,1788532909.472577,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.297377,1788532909.480673,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.305347,1788532909.488644,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.312490,1788532909.495786,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.321540,1788532909.504837,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.329054,1788532909.512351,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.337717,1788532909.521014,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.344792,1788532909.528089,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.353840,1788532909.536244,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.361129,1788532909.544426,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.369323,1788532909.552620,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.377846,1788532909.560087,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.384919,1788532909.568216,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.393589,1788532909.576885,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1
0.401171,1788532909.182666,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.409742,1788532909.182666,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.417303,1788532909.198252,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.425408,1788532909.207294,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.433101,1788532909.215346,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.441613,1788532909.223003,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.449227,1788532909.231558,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.456794,1788532909.239110,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.465371,1788532909.247234,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.473145,1788532909.255707,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.481787,1788532909.262006,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.489815,1788532909.271078,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.497731,1788532909.271078,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.505900,1788532909.280110,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.513501,1788532909.295701,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.520991,1788532909.303107,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.529889,1788532909.311157,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
0.537984,1788532909.319176,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0
